timestamp,temperature,humidity,soil_moisture,plant_health
03/22/2026 15:58:00,29.8,52.3,35,Moderate
03/22/2026 15:58:00,29.8,52.5,35,Moderate
03/22/2026 15:59:00,29.7,52.8,35,Moderate
03/22/2026 15:59:00,29.7,52.9,34,Moderate
03/22/2026 15:59:00,29.7,52.9,34,Moderate
03/22/2026 15:59:00,29.7,53.2,34,Moderate
03/22/2026 15:59:00,29.7,53.4,32,Moderate
03/22/2026 15:59:00,29.7,53.5,32,Moderate
03/22/2026 15:59:00,29.7,53.6,33,Moderate
03/22/2026 15:59:00,29.7,53.8,34,Moderate
03/22/2026 15:59:00,29.7,54,34,Moderate
03/22/2026 15:59:00,29.7,54.3,34,Moderate
03/22/2026 15:59:00,29.6,54.4,34,Moderate
03/22/2026 15:59:00,29.6,54.3,34,Moderate
03/22/2026 16:00:00,29.6,54.3,34,Moderate
03/22/2026 16:00:00,29.6,54.3,34,Moderate
03/22/2026 16:00:00,29.6,54.2,34,Moderate
03/22/2026 16:00:00,29.6,54.3,30,Moderate
03/22/2026 16:00:00,29.6,54.2,31,Moderate
03/22/2026 16:00:00,29.6,54.3,33,Moderate
03/22/2026 16:00:00,29.6,54.9,33,Moderate
03/22/2026 16:00:00,29.6,55,33,Moderate
03/22/2026 16:00:00,29.6,55.2,33,Moderate
03/22/2026 16:00:00,29.6,55.4,32,Moderate
03/22/2026 16:00:00,29.6,55.5,32,Moderate
